case,group,keff_threshold,valid_points,burnup_range,max_CR,keff_at_max_CR,avg_CR,Th_level,Pu_level,U235_enrichment,U233_enrichment,total_enrichment
C010,C,0.95,26,0.0 - 50.0,0.168723,1.60674,0.11522397692307693,0.5,0.5,0.0,0.0,0.0
C010,C,1.0,26,0.0 - 50.0,0.168723,1.60674,0.11522397692307693,0.5,0.5,0.0,0.0,0.0
C011,C,0.8,26,0.0 - 50.0,0.152179,1.64524,0.10342213076923076,0.45,0.55,0.0,0.0,0.0
C011,C,0.9,26,0.0 - 50.0,0.152179,1.64524,0.10342213076923076,0.45,0.55,0.0,0.0,0.0
C011,C,0.95,26,0.0 - 50.0,0.152179,1.64524,0.10342213076923076,0.45,0.55,0.0,0.0,0.0
C011,C,1.0,26,0.0 - 50.0,0.152179,1.64524,0.10342213076923076,0.45,0.55,0.0,0.0,0.0
C012,C,0.8,26,0.0 - 50.0,0.137194,1.68203,0.09250547307692308,0.4,0.6,0.0,0.0,0.0
C012,C,0.9,26,0.0 - 50.0,0.137194,1.68203,0.09250547307692308,0.4,0.6,0.0,0.0,0.0
C012,C,0.95,26,0.0 - 50.0,0.137194,1.68203,0.09250547307692308,0.4,0.6,0.0,0.0,0.0
C012,C,1.0,26,0.0 - 50.0,0.137194,1.68203,0.09250547307692308,0.4,0.6,0.0,0.0,0.0
D001,D,0.8,26,0.0 - 50.0,0.889353,0.910702,0.5494743461538462,0.7,0.04,0.02,0.0,0.02
D001,D,0.9,26,0.0 - 50.0,0.889353,0.910702,0.5494743461538462,0.7,0.04,0.02,0.0,0.02
D001,D,0.95,24,0.0 - 34.0,0.782453,0.979173,0.5231231666666667,0.7,0.04,0.02,0.0,0.02
D001,D,1.0,23,0.0 - 28.0,0.731777,1.01128,0.5118479565217391,0.7,0.04,0.02,0.0,0.02
D002,D,0.8,26,0.0 - 50.0,0.863559,0.9222,0.536327576923077,0.7,0.04,0.03,0.0,0.03
D002,D,0.9,26,0.0 - 50.0,0.863559,0.9222,0.536327576923077,0.7,0.04,0.03,0.0,0.03
D002,D,0.95,25,0.0 - 42.0,0.81574,0.954335,0.52323832,0.7,0.04,0.03,0.0,0.03
D002,D,1.0,23,0.0 - 28.0,0.708924,1.02383,0.5003310434782609,0.7,0.04,0.03,0.0,0.03
D003,D,0.8,26,0.0 - 50.0,0.814949,0.945103,0.5123129615384616,0.7,0.04,0.05,0.0,0.05
D003,D,0.9,26,0.0 - 50.0,0.814949,0.945103,0.5123129615384616,0.7,0.04,0.05,0.0,0.05
D003,D,0.95,25,0.0 - 42.0,0.767248,0.978447,0.50020752,0.7,0.04,0.05,0.0,0.05
D003,D,1.0,24,0.0 - 34.0,0.713089,1.01585,0.48908083333333335,0.7,0.04,0.05,0.0,0.05
D004,D,0.8,26,0.0 - 50.0,0.732842,0.991627,0.46589984615384605,0.7,0.06,0.02,0.0,0.02
D004,D,0.9,26,0.0 - 50.0,0.732842,0.991627,0.46589984615384605,0.7,0.06,0.02,0.0,0.02
D004,D,0.95,26,0.0 - 50.0,0.732842,0.991627,0.46589984615384605,0.7,0.06,0.02,0.0,0.02
D004,D,1.0,25,0.0 - 42.0,0.685137,1.02658,0.45522215999999993,0.7,0.06,0.02,0.0,0.02
D005,D,0.8,26,0.0 - 50.0,0.71672,1.00018,0.45846165384615384,0.7,0.06,0.03,0.0,0.03
D005,D,0.9,26,0.0 - 50.0,0.71672,1.00018,0.45846165384615384,0.7,0.06,0.03,0.0,0.03
D005,D,0.95,26,0.0 - 50.0,0.71672,1.00018,0.45846165384615384,0.7,0.06,0.03,0.0,0.03
D005,D,1.0,26,0.0 - 50.0,0.71672,1.00018,0.45846165384615384,0.7,0.06,0.03,0.0,0.03
D006,D,0.8,26,0.0 - 50.0,0.686824,1.01645,0.44430488461538464,0.7,0.06,0.05,0.0,0.05
D006,D,0.9,26,0.0 - 50.0,0.686824,1.01645,0.44430488461538464,0.7,0.06,0.05,0.0,0.05
D006,D,0.95,26,0.0 - 50.0,0.686824,1.01645,0.44430488461538464,0.7,0.06,0.05,0.0,0.05
D006,D,1.0,26,0.0 - 50.0,0.686824,1.01645,0.44430488461538464,0.7,0.06,0.05,0.0,0.05
D007,D,0.8,26,0.0 - 50.0,0.629176,1.05625,0.4153803846153846,0.7,0.08,0.02,0.0,0.02
D007,D,0.9,26,0.0 - 50.0,0.629176,1.05625,0.4153803846153846,0.7,0.08,0.02,0.0,0.02
D007,D,0.95,26,0.0 - 50.0,0.629176,1.05625,0.4153803846153846,0.7,0.08,0.02,0.0,0.02
D007,D,1.0,26,0.0 - 50.0,0.629176,1.05625,0.4153803846153846,0.7,0.08,0.02,0.0,0.02
D008,D,0.8,26,0.0 - 50.0,0.619546,1.06199,0.4103097307692307,0.7,0.08,0.03,0.0,0.03
D008,D,0.9,26,0.0 - 50.0,0.619546,1.06199,0.4103097307692307,0.7,0.08,0.03,0.0,0.03
D008,D,0.95,26,0.0 - 50.0,0.619546,1.06199,0.4103097307692307,0.7,0.08,0.03,0.0,0.03
D008,D,1.0,26,0.0 - 50.0,0.619546,1.06199,0.4103097307692307,0.7,0.08,0.03,0.0,0.03
D009,D,0.8,26,0.0 - 50.0,0.600915,1.07321,0.4006362307692308,0.7,0.08,0.05,0.0,0.05
D009,D,0.9,26,0.0 - 50.0,0.600915,1.07321,0.4006362307692308,0.7,0.08,0.05,0.0,0.05
D009,D,0.95,26,0.0 - 50.0,0.600915,1.07321,0.4006362307692308,0.7,0.08,0.05,0.0,0.05
D009,D,1.0,26,0.0 - 50.0,0.600915,1.07321,0.4006362307692308,0.7,0.08,0.05,0.0,0.05
D010,D,0.8,26,0.0 - 50.0,0.919902,0.897143,0.5542938076923077,0.8,0.04,0.02,0.0,0.02
D010,D,0.9,25,0.0 - 42.0,0.871963,0.92734,0.53966948,0.8,0.04,0.02,0.0,0.02
D010,D,0.95,24,0.0 - 34.0,0.807011,0.965311,0.5258239166666666,0.8,0.04,0.02,0.0,0.02
D010,D,1.0,22,0.0 - 24.0,0.710196,1.02385,0.50285,0.8,0.04,0.02,0.0,0.02
D011,D,0.8,26,0.0 - 50.0,0.902881,0.904399,0.5452839230769231,0.8,0.04,0.03,0.0,0.03
D011,D,0.9,26,0.0 - 50.0,0.902881,0.904399,0.5452839230769231,0.8,0.04,0.03,0.0,0.03
D011,D,0.95,24,0.0 - 34.0,0.78917,0.974011,0.5175299166666667,0.8,0.04,0.03,0.0,0.03
D011,D,1.0,23,0.0 - 28.0,0.734115,1.00749,0.5057194782608695,0.8,0.04,0.03,0.0,0.03
D012,D,0.8,26,0.0 - 50.0,0.869371,0.919018,0.5283606923076923,0.8,0.04,0.05,0.0,0.05
D012,D,0.9,26,0.0 - 50.0,0.869371,0.919018,0.5283606923076923,0.8,0.04,0.05,0.0,0.05
D012,D,0.95,25,0.0 - 42.0,0.818484,0.951802,0.51472028,0.8,0.04,0.05,0.0,0.05
D012,D,1.0,23,0.0 - 28.0,0.704888,1.02368,0.4910132608695652,0.8,0.04,0.05,0.0,0.05
D013,D,0.8,26,0.0 - 50.0,0.745086,0.98289,0.46178342307692305,0.8,0.06,0.02,0.0,0.02
D013,D,0.9,26,0.0 - 50.0,0.745086,0.98289,0.46178342307692305,0.8,0.06,0.02,0.0,0.02
D013,D,0.95,26,0.0 - 50.0,0.745086,0.98289,0.46178342307692305,0.8,0.06,0.02,0.0,0.02
D013,D,1.0,25,0.0 - 42.0,0.692583,1.01977,0.45045131999999993,0.8,0.06,0.02,0.0,0.02
D014,D,0.8,26,0.0 - 50.0,0.734563,0.988413,0.45704742307692303,0.8,0.06,0.03,0.0,0.03
D014,D,0.9,26,0.0 - 50.0,0.734563,0.988413,0.45704742307692303,0.8,0.06,0.03,0.0,0.03
D014,D,0.95,26,0.0 - 50.0,0.734563,0.988413,0.45704742307692303,0.8,0.06,0.03,0.0,0.03
D014,D,1.0,25,0.0 - 42.0,0.683508,1.02494,0.4459468,0.8,0.06,0.03,0.0,0.03
D015,D,0.8,26,0.0 - 50.0,0.714262,0.998912,0.44794226923076924,0.8,0.06,0.05,0.0,0.05
D015,D,0.9,26,0.0 - 50.0,0.714262,0.998912,0.44794226923076924,0.8,0.06,0.05,0.0,0.05
D015,D,0.95,26,0.0 - 50.0,0.714262,0.998912,0.44794226923076924,0.8,0.06,0.05,0.0,0.05
D015,D,1.0,25,0.0 - 42.0,0.665148,1.03514,0.43728948,0.8,0.06,0.05,0.0,0.05
D016,D,0.8,26,0.0 - 50.0,0.62785,1.05367,0.40692792307692305,0.8,0.08,0.02,0.0,0.02
D016,D,0.9,26,0.0 - 50.0,0.62785,1.05367,0.40692792307692305,0.8,0.08,0.02,0.0,0.02
D016,D,0.95,26,0.0 - 50.0,0.62785,1.05367,0.40692792307692305,0.8,0.08,0.02,0.0,0.02
D016,D,1.0,26,0.0 - 50.0,0.62785,1.05367,0.40692792307692305,0.8,0.08,0.02,0.0,0.02
D017,D,0.8,26,0.0 - 50.0,0.622028,1.05712,0.40401169230769224,0.8,0.08,0.03,0.0,0.03
D017,D,0.9,26,0.0 - 50.0,0.622028,1.05712,0.40401169230769224,0.8,0.08,0.03,0.0,0.03
D017,D,0.95,26,0.0 - 50.0,0.622028,1.05712,0.40401169230769224,0.8,0.08,0.03,0.0,0.03
D017,D,1.0,26,0.0 - 50.0,0.622028,1.05712,0.40401169230769224,0.8,0.08,0.03,0.0,0.03
D018,D,0.8,26,0.0 - 50.0,0.610716,1.06383,0.39826396153846155,0.8,0.08,0.05,0.0,0.05
D018,D,0.9,26,0.0 - 50.0,0.610716,1.06383,0.39826396153846155,0.8,0.08,0.05,0.0,0.05
D018,D,0.95,26,0.0 - 50.0,0.610716,1.06383,0.39826396153846155,0.8,0.08,0.05,0.0,0.05
D018,D,1.0,26,0.0 - 50.0,0.610716,1.06383,0.39826396153846155,0.8,0.08,0.05,0.0,0.05
D019,D,0.8,26,0.0 - 50.0,0.954626,0.881404,0.5493299230769231,0.9,0.04,0.02,0.0,0.02
D019,D,0.9,25,0.0 - 42.0,0.906949,0.91052,0.5331180799999999,0.9,0.04,0.02,0.0,0.02
D019,D,0.95,24,0.0 - 34.0,0.832609,0.95081,0.5175417916666666,0.9,0.04,0.02,0.0,0.02
D019,D,1.0,22,0.0 - 24.0,0.718439,1.01569,0.4919591363636364,0.9,0.04,0.02,0.0,0.02
D020,D,0.8,26,0.0 - 50.0,0.948462,0.884132,0.5454759230769229,0.9,0.04,0.03,0.0,0.03
D020,D,0.9,25,0.0 - 42.0,0.89889,0.913968,0.5293564799999999,0.9,0.04,0.03,0.0,0.03
D020,D,0.95,24,0.0 - 34.0,0.824749,0.954606,0.51395925,0.9,0.04,0.03,0.0,0.03
D020,D,1.0,22,0.0 - 24.0,0.711731,1.01932,0.4887440454545455,0.9,0.04,0.03,0.0,0.03
D021,D,0.8,26,0.0 - 50.0,0.934465,0.88956,0.5378821923076923,0.9,0.04,0.05,0.0,0.05
D021,D,0.9,25,0.0 - 42.0,0.883014,0.920716,0.52201888,0.9,0.04,0.05,0.0,0.05
D021,D,0.95,24,0.0 - 34.0,0.809164,0.961916,0.5069774166666666,0.9,0.04,0.05,0.0,0.05
D021,D,1.0,22,0.0 - 24.0,0.699222,1.02624,0.48245618181818184,0.9,0.04,0.05,0.0,0.05
D022,D,0.8,26,0.0 - 50.0,0.753453,0.974526,0.4421848076923077,0.9,0.06,0.02,0.0,0.02
D022,D,0.9,26,0.0 - 50.0,0.753453,0.974526,0.4421848076923077,0.9,0.06,0.02,0.0,0.02
D022,D,0.95,26,0.0 - 50.0,0.753453,0.974526,0.4421848076923077,0.9,0.06,0.02,0.0,0.02
D022,D,1.0,25,0.0 - 42.0,0.690769,1.01647,0.42973408,0.9,0.06,0.02,0.0,0.02
D023,D,0.8,26,0.0 - 50.0,0.749649,0.976373,0.4405667307692308,0.9,0.06,0.03,0.0,0.03
D023,D,0.9,26,0.0 - 50.0,0.749649,0.976373,0.4405667307692308,0.9,0.06,0.03,0.0,0.03
D023,D,0.95,26,0.0 - 50.0,0.749649,0.976373,0.4405667307692308,0.9,0.06,0.03,0.0,0.03
D023,D,1.0,25,0.0 - 42.0,0.687352,1.01824,0.42820344000000005,0.9,0.06,0.03,0.0,0.03
D024,D,0.8,26,0.0 - 50.0,0.742445,0.979947,0.4374910384615384,0.9,0.06,0.05,0.0,0.05
D024,D,0.9,26,0.0 - 50.0,0.742445,0.979947,0.4374910384615384,0.9,0.06,0.05,0.0,0.05
D024,D,0.95,26,0.0 - 50.0,0.742445,0.979947,0.4374910384615384,0.9,0.06,0.05,0.0,0.05
D024,D,1.0,25,0.0 - 42.0,0.681054,1.02169,0.42529287999999993,0.9,0.06,0.05,0.0,0.05
D025,D,0.8,26,0.0 - 50.0,0.60685,1.05988,0.3749222307692307,0.9,0.08,0.02,0.0,0.02
D025,D,0.9,26,0.0 - 50.0,0.60685,1.05988,0.3749222307692307,0.9,0.08,0.02,0.0,0.02
D025,D,0.95,26,0.0 - 50.0,0.60685,1.05988,0.3749222307692307,0.9,0.08,0.02,0.0,0.02
D025,D,1.0,26,0.0 - 50.0,0.60685,1.05988,0.3749222307692307,0.9,0.08,0.02,0.0,0.02
D026,D,0.8,26,0.0 - 50.0,0.605906,1.06045,0.374311923076923,0.9,0.08,0.03,0.0,0.03
D026,D,0.9,26,0.0 - 50.0,0.605906,1.06045,0.374311923076923,0.9,0.08,0.03,0.0,0.03
D026,D,0.95,26,0.0 - 50.0,0.605906,1.06045,0.374311923076923,0.9,0.08,0.03,0.0,0.03
D026,D,1.0,26,0.0 - 50.0,0.605906,1.06045,0.374311923076923,0.9,0.08,0.03,0.0,0.03
D027,D,0.8,26,0.0 - 50.0,0.603252,1.06194,0.3730153076923077,0.9,0.08,0.05,0.0,0.05
D027,D,0.9,26,0.0 - 50.0,0.603252,1.06194,0.3730153076923077,0.9,0.08,0.05,0.0,0.05
D027,D,0.95,26,0.0 - 50.0,0.603252,1.06194,0.3730153076923077,0.9,0.08,0.05,0.0,0.05
D027,D,1.0,26,0.0 - 50.0,0.603252,1.06194,0.3730153076923077,0.9,0.08,0.05,0.0,0.05
