case,bstep,burnup_MWd_kgHM,row_1of8,col_1of8,power_raw,power_normalized,rel_error_pct
M87-20,8,2.500000,9,2,0.003070,0.810868,-18.913174
M87-20,8,2.500000,9,3,0.003090,0.816275,-18.372507
M87-20,8,2.500000,9,4,0.003081,0.813845,-18.615504
M87-20,8,2.500000,9,5,0.003086,0.814978,-18.502193
M87-20,8,2.500000,9,6,0.003072,0.811476,-18.852425
M87-20,8,2.500000,9,7,0.003076,0.812334,-18.766584
M87-20,8,2.500000,9,8,0.003140,0.829386,-17.061383
M87-20,8,2.500000,9,9,0.003260,0.861179,-13.882093
M87-20,9,3.000000,2,1,0.004049,1.070856,7.085582
M87-20,9,3.000000,2,2,0.003822,1.010726,1.072634
M87-20,9,3.000000,3,1,0.004059,1.073321,7.332055
M87-20,9,3.000000,3,2,0.003842,1.015933,1.593349
M87-20,9,3.000000,3,3,0.003867,1.022630,2.262953
M87-20,9,3.000000,4,2,0.004105,1.085536,8.553580
M87-20,9,3.000000,4,3,0.004164,1.101149,10.114931
M87-20,9,3.000000,5,1,0.004222,1.116430,11.642961
M87-20,9,3.000000,5,2,0.003995,1.056422,5.642178
M87-20,9,3.000000,5,3,0.004016,1.062026,6.202562
M87-20,9,3.000000,5,4,0.004362,1.153509,15.350906
M87-20,9,3.000000,5,5,0.003932,1.039864,3.986416
M87-20,9,3.000000,6,1,0.003930,1.039417,3.941723
M87-20,9,3.000000,6,2,0.003746,0.990543,-0.945698
M87-20,9,3.000000,6,3,0.003742,0.989565,-1.043547
M87-20,9,3.000000,6,4,0.004054,1.071998,7.199827
M87-20,9,3.000000,6,5,0.004234,1.119619,11.961896
M87-20,9,3.000000,7,2,0.004064,1.074645,7.464548
M87-20,9,3.000000,7,3,0.004070,1.076224,7.622429
M87-20,9,3.000000,7,5,0.004240,1.121187,12.118718
M87-20,9,3.000000,7,6,0.004142,1.095286,9.528631
M87-20,9,3.000000,7,7,0.003867,1.022685,2.268507
M87-20,9,3.000000,8,1,0.004158,1.099732,9.973183
M87-20,9,3.000000,8,2,0.003968,1.049395,4.939517
M87-20,9,3.000000,8,3,0.003979,1.052299,5.229891
M87-20,9,3.000000,8,4,0.004194,1.109255,10.925491
M87-20,9,3.000000,8,5,0.004003,1.058704,5.870404
M87-20,9,3.000000,8,6,0.003853,1.019046,1.904614
M87-20,9,3.000000,8,7,0.003866,1.022333,2.233334
M87-20,9,3.000000,8,8,0.002993,0.791455,-20.854460
M87-20,9,3.000000,9,1,0.003075,0.813148,-18.685176
M87-20,9,3.000000,9,2,0.003073,0.812551,-18.744943
M87-20,9,3.000000,9,3,0.003079,0.814296,-18.570402
M87-20,9,3.000000,9,4,0.003097,0.819114,-18.088562
M87-20,9,3.000000,9,5,0.003075,0.813164,-18.683589
M87-20,9,3.000000,9,6,0.003056,0.808295,-19.170454
M87-20,9,3.000000,9,7,0.003082,0.814978,-18.502172
M87-20,9,3.000000,9,8,0.003154,0.834120,-16.588036
M87-20,9,3.000000,9,9,0.003246,0.858542,-14.145780
M87-20,10,4.000000,2,1,0.004030,1.065233,6.523324
M87-20,10,4.000000,2,2,0.003809,1.006985,0.698503
M87-20,10,4.000000,3,1,0.004079,1.078372,7.837174
M87-20,10,4.000000,3,2,0.003855,1.019127,1.912691
M87-20,10,4.000000,3,3,0.003859,1.020245,2.024513
M87-20,10,4.000000,4,2,0.004125,1.090524,9.052418
M87-20,10,4.000000,4,3,0.004146,1.095973,9.597256
M87-20,10,4.000000,5,1,0.004197,1.109571,10.957104
M87-20,10,4.000000,5,2,0.004009,1.059793,5.979280
M87-20,10,4.000000,5,3,0.004022,1.063253,6.325322
M87-20,10,4.000000,5,4,0.004374,1.156357,15.635677
M87-20,10,4.000000,5,5,0.003939,1.041391,4.139097
M87-20,10,4.000000,6,1,0.003926,1.037769,3.776929
M87-20,10,4.000000,6,2,0.003729,0.985802,-1.419782
M87-20,10,4.000000,6,3,0.003754,0.992371,-0.762857
M87-20,10,4.000000,6,4,0.004054,1.071779,7.177870
M87-20,10,4.000000,6,5,0.004230,1.118160,11.815997
M87-20,10,4.000000,7,2,0.004077,1.077661,7.766062
M87-20,10,4.000000,7,3,0.004074,1.076947,7.694686
M87-20,10,4.000000,7,5,0.004229,1.117948,11.794848
M87-20,10,4.000000,7,6,0.004115,1.087706,8.770615
M87-20,10,4.000000,7,7,0.003878,1.025257,2.525732
M87-20,10,4.000000,8,1,0.004160,1.099600,9.959953
M87-20,10,4.000000,8,2,0.003957,1.046107,4.610708
M87-20,10,4.000000,8,3,0.003971,1.049792,4.979221
M87-20,10,4.000000,8,4,0.004191,1.107805,10.780514
M87-20,10,4.000000,8,5,0.004004,1.058606,5.860584
M87-20,10,4.000000,8,6,0.003872,1.023465,2.346499
M87-20,10,4.000000,8,7,0.003881,1.025876,2.587591
M87-20,10,4.000000,8,8,0.003019,0.798046,-20.195405
M87-20,10,4.000000,9,1,0.003101,0.819789,-18.021077
M87-20,10,4.000000,9,2,0.003078,0.813743,-18.625659
M87-20,10,4.000000,9,3,0.003066,0.810603,-18.939714
M87-20,10,4.000000,9,4,0.003104,0.820683,-17.931724
M87-20,10,4.000000,9,5,0.003078,0.813585,-18.641520
M87-20,10,4.000000,9,6,0.003056,0.807925,-19.207507
M87-20,10,4.000000,9,7,0.003078,0.813804,-18.619579
M87-20,10,4.000000,9,8,0.003142,0.830485,-16.951492
M87-20,10,4.000000,9,9,0.003260,0.861861,-13.813850
M87-20,11,5.000000,2,1,0.004043,1.067723,6.772263
M87-20,11,5.000000,2,2,0.003832,1.011818,1.181774
M87-20,11,5.000000,3,1,0.004065,1.073564,7.356399
M87-20,11,5.000000,3,2,0.003861,1.019729,1.972946
M87-20,11,5.000000,3,3,0.003879,1.024332,2.433230
M87-20,11,5.000000,4,2,0.004100,1.082801,8.280137
M87-20,11,5.000000,4,3,0.004161,1.098870,9.887039
M87-20,11,5.000000,5,1,0.004218,1.113743,11.374315
M87-20,11,5.000000,5,2,0.004018,1.060962,6.096228
M87-20,11,5.000000,5,3,0.004032,1.064710,6.470952
M87-20,11,5.000000,5,4,0.004366,1.152916,15.291618
M87-20,11,5.000000,5,5,0.003953,1.043951,4.395051
M87-20,11,5.000000,6,1,0.003934,1.038891,3.889081
M87-20,11,5.000000,6,2,0.003729,0.984763,-1.523685
M87-20,11,5.000000,6,3,0.003746,0.989144,-1.085583
M87-20,11,5.000000,6,4,0.004056,1.070963,7.096284
M87-20,11,5.000000,6,5,0.004221,1.114549,11.454858
M87-20,11,5.000000,7,2,0.004059,1.071803,7.180260
M87-20,11,5.000000,7,3,0.004098,1.082115,8.211477
M87-20,11,5.000000,7,5,0.004278,1.129593,12.959299
M87-20,11,5.000000,7,6,0.004107,1.084655,8.465518
M87-20,11,5.000000,7,7,0.003894,1.028402,2.840171
M87-20,11,5.000000,8,1,0.004147,1.095229,9.522878
M87-20,11,5.000000,8,2,0.003951,1.043264,4.326391
M87-20,11,5.000000,8,3,0.003989,1.053320,5.331992
M87-20,11,5.000000,8,4,0.004198,1.108660,10.865969
M87-20,11,5.000000,8,5,0.004006,1.057799,5.779865
M87-20,11,5.000000,8,6,0.003874,1.023094,2.309378
M87-20,11,5.000000,8,7,0.003873,1.022758,2.275841
M87-20,11,5.000000,8,8,0.003022,0.798048,-20.195178
M87-20,11,5.000000,9,1,0.003086,0.814857,-18.514334
M87-20,11,5.000000,9,2,0.003070,0.810782,-18.921803
M87-20,11,5.000000,9,3,0.003087,0.815131,-18.486870
M87-20,11,5.000000,9,4,0.003102,0.819042,-18.095774
M87-20,11,5.000000,9,5,0.003086,0.814875,-18.512486
M87-20,11,5.000000,9,6,0.003074,0.811873,-18.812740
M87-20,11,5.000000,9,7,0.003082,0.813869,-18.613099
M87-20,11,5.000000,9,8,0.003148,0.831364,-16.863595
M87-20,11,5.000000,9,9,0.003242,0.856039,-14.396069
M87-20,12,6.000000,2,1,0.004064,1.072982,7.298216
M87-20,12,6.000000,2,2,0.003831,1.011654,1.165366
M87-20,12,6.000000,3,1,0.004081,1.077550,7.755025
M87-20,12,6.000000,3,2,0.003865,1.020528,2.052841
M87-20,12,6.000000,3,3,0.003876,1.023586,2.358613
M87-20,12,6.000000,4,2,0.004145,1.094376,9.437558
M87-20,12,6.000000,4,3,0.004163,1.099173,9.917339
M87-20,12,6.000000,5,1,0.004230,1.116891,11.689122
M87-20,12,6.000000,5,2,0.004017,1.060720,6.071963
M87-20,12,6.000000,5,3,0.004047,1.068712,6.871246
M87-20,12,6.000000,5,4,0.004363,1.152150,15.214996
M87-20,12,6.000000,5,5,0.003937,1.039464,3.946352
M87-20,12,6.000000,6,1,0.003920,1.035059,3.505915
M87-20,12,6.000000,6,2,0.003746,0.989236,-1.076428
M87-20,12,6.000000,6,3,0.003750,0.990271,-0.972920
M87-20,12,6.000000,6,4,0.004054,1.070468,7.046840
M87-20,12,6.000000,6,5,0.004210,1.111557,11.155739
M87-20,12,6.000000,7,2,0.004042,1.067403,6.740276
M87-20,12,6.000000,7,3,0.004064,1.073019,7.301913
M87-20,12,6.000000,7,5,0.004217,1.113604,11.360378
M87-20,12,6.000000,7,6,0.004111,1.085490,8.549026
M87-20,12,6.000000,7,7,0.003876,1.023454,2.345410
M87-20,12,6.000000,8,1,0.004154,1.096778,9.677845
M87-20,12,6.000000,8,2,0.003978,1.050313,5.031338
M87-20,12,6.000000,8,3,0.003983,1.051747,5.174718
M87-20,12,6.000000,8,4,0.004172,1.101706,10.170564
M87-20,12,6.000000,8,5,0.004003,1.057107,5.710741
M87-20,12,6.000000,8,6,0.003870,1.021870,2.186979
M87-20,12,6.000000,8,7,0.003874,1.023037,2.303690
M87-20,12,6.000000,8,8,0.003010,0.794696,-20.530392
M87-20,12,6.000000,9,1,0.003097,0.817695,-18.230507
M87-20,12,6.000000,9,2,0.003091,0.816200,-18.379960
M87-20,12,6.000000,9,3,0.003097,0.817724,-18.227602
M87-20,12,6.000000,9,4,0.003114,0.822155,-17.784525
M87-20,12,6.000000,9,5,0.003081,0.813621,-18.637938
M87-20,12,6.000000,9,6,0.003077,0.812417,-18.758345
M87-20,12,6.000000,9,7,0.003085,0.814569,-18.543143
M87-20,12,6.000000,9,8,0.003155,0.832952,-16.704820
M87-20,12,6.000000,9,9,0.003250,0.858066,-14.193430
M87-20,13,7.000000,2,1,0.004040,1.067326,6.732560
M87-20,13,7.000000,2,2,0.003840,1.014471,1.447080
M87-20,13,7.000000,3,1,0.004083,1.078580,7.858029
M87-20,13,7.000000,3,2,0.003869,1.022130,2.212980
M87-20,13,7.000000,3,3,0.003884,1.026138,2.613764
M87-20,13,7.000000,4,2,0.004120,1.088509,8.850873
M87-20,13,7.000000,4,3,0.004172,1.102250,10.224950
M87-20,13,7.000000,5,1,0.004218,1.114276,11.427564
M87-20,13,7.000000,5,2,0.004020,1.062034,6.203378
M87-20,13,7.000000,5,3,0.004057,1.071788,7.178785
M87-20,13,7.000000,5,4,0.004357,1.151163,15.116251
M87-20,13,7.000000,5,5,0.003940,1.040848,4.084800
M87-20,13,7.000000,6,1,0.003931,1.038642,3.864198
M87-20,13,7.000000,6,2,0.003721,0.983037,-1.696309
M87-20,13,7.000000,6,3,0.003750,0.990648,-0.935164
M87-20,13,7.000000,6,4,0.004060,1.072522,7.252231
M87-20,13,7.000000,6,5,0.004220,1.114955,11.495463
M87-20,13,7.000000,7,2,0.004039,1.067180,6.718029
M87-20,13,7.000000,7,3,0.004054,1.071109,7.110887
M87-20,13,7.000000,7,5,0.004225,1.116268,11.626767
M87-20,13,7.000000,7,6,0.004100,1.083328,8.332787
M87-20,13,7.000000,7,7,0.003895,1.029036,2.903586
M87-20,13,7.000000,8,1,0.004155,1.097674,9.767365
M87-20,13,7.000000,8,2,0.003966,1.047672,4.767215
M87-20,13,7.000000,8,3,0.003980,1.051397,5.139730
M87-20,13,7.000000,8,4,0.004156,1.098123,9.812278
M87-20,13,7.000000,8,5,0.004002,1.057181,5.718052
M87-20,13,7.000000,8,6,0.003871,1.022724,2.272424
M87-20,13,7.000000,8,7,0.003891,1.028053,2.805305
M87-20,13,7.000000,8,8,0.003036,0.802156,-19.784402
M87-20,13,7.000000,9,1,0.003096,0.817926,-18.207423
M87-20,13,7.000000,9,2,0.003057,0.807736,-19.226396
M87-20,13,7.000000,9,3,0.003089,0.816105,-18.389453
M87-20,13,7.000000,9,4,0.003089,0.816182,-18.381792
M87-20,13,7.000000,9,5,0.003090,0.816232,-18.376772
M87-20,13,7.000000,9,6,0.003067,0.810208,-18.979189
M87-20,13,7.000000,9,7,0.003083,0.814412,-18.558776
M87-20,13,7.000000,9,8,0.003160,0.834966,-16.503367
M87-20,13,7.000000,9,9,0.003236,0.855017,-14.498288
M87-20,14,8.000000,2,1,0.004063,1.073506,7.350603
M87-20,14,8.000000,2,2,0.003845,1.015872,1.587176
M87-20,14,8.000000,3,1,0.004084,1.078911,7.891148
M87-20,14,8.000000,3,2,0.003872,1.023002,2.300240
M87-20,14,8.000000,3,3,0.003902,1.030907,3.090713
M87-20,14,8.000000,4,2,0.004123,1.089405,8.940533
M87-20,14,8.000000,4,3,0.004150,1.096354,9.635367
M87-20,14,8.000000,5,1,0.004244,1.121209,12.120919
M87-20,14,8.000000,5,2,0.004027,1.063932,6.393159
M87-20,14,8.000000,5,3,0.004052,1.070399,7.039909
M87-20,14,8.000000,5,4,0.004379,1.156823,15.682276
M87-20,14,8.000000,5,5,0.003959,1.045853,4.585268
M87-20,14,8.000000,6,1,0.003942,1.041449,4.144854
M87-20,14,8.000000,6,2,0.003713,0.980871,-1.912887
M87-20,14,8.000000,6,3,0.003766,0.994974,-0.502611
M87-20,14,8.000000,6,4,0.004033,1.065427,6.542693
M87-20,14,8.000000,6,5,0.004203,1.110367,11.036661
M87-20,14,8.000000,7,2,0.004032,1.065192,6.519180
M87-20,14,8.000000,7,3,0.004077,1.077020,7.701984
M87-20,14,8.000000,7,5,0.004224,1.116036,11.603624
M87-20,14,8.000000,7,6,0.004105,1.084407,8.440675
M87-20,14,8.000000,7,7,0.003893,1.028595,2.859542
M87-20,14,8.000000,8,1,0.004127,1.090312,9.031152
M87-20,14,8.000000,8,2,0.003957,1.045528,4.552772
M87-20,14,8.000000,8,3,0.003974,1.049861,4.986053
M87-20,14,8.000000,8,4,0.004180,1.104227,10.422670
M87-20,14,8.000000,8,5,0.004000,1.056915,5.691455
M87-20,14,8.000000,8,6,0.003857,1.019021,1.902097
M87-20,14,8.000000,8,7,0.003873,1.023116,2.311601
M87-20,14,8.000000,8,8,0.003027,0.799815,-20.018477
M87-20,14,8.000000,9,1,0.003087,0.815480,-18.451982
M87-20,14,8.000000,9,2,0.003075,0.812388,-18.761170
M87-20,14,8.000000,9,3,0.003083,0.814610,-18.538981
M87-20,14,8.000000,9,4,0.003074,0.812262,-18.773825
M87-20,14,8.000000,9,5,0.003077,0.812917,-18.708331
M87-20,14,8.000000,9,6,0.003061,0.808637,-19.136328
M87-20,14,8.000000,9,7,0.003095,0.817577,-18.242290
M87-20,14,8.000000,9,8,0.003139,0.829210,-17.079037
M87-20,14,8.000000,9,9,0.003246,0.857616,-14.238405
M87-20,15,10.000000,2,1,0.004070,1.074322,7.432177
M87-20,15,10.000000,2,2,0.003866,1.020547,2.054721
M87-20,15,10.000000,3,1,0.004088,1.079232,7.923197
M87-20,15,10.000000,3,2,0.003877,1.023393,2.339301
M87-20,15,10.000000,3,3,0.003907,1.031418,3.141828
M87-20,15,10.000000,4,2,0.004122,1.088237,8.823664
M87-20,15,10.000000,4,3,0.004175,1.102210,10.220957
M87-20,15,10.000000,5,1,0.004226,1.115689,11.568885
M87-20,15,10.000000,5,2,0.004023,1.062062,6.206213
M87-20,15,10.000000,5,3,0.004072,1.074918,7.491839
M87-20,15,10.000000,5,4,0.004385,1.157613,15.761295
M87-20,15,10.000000,5,5,0.003919,1.034568,3.456767
M87-20,15,10.000000,6,1,0.003914,1.033245,3.324508
M87-20,15,10.000000,6,2,0.003743,0.988127,-1.187328
M87-20,15,10.000000,6,3,0.003760,0.992527,-0.747258
M87-20,15,10.000000,6,4,0.004034,1.064921,6.492113
M87-20,15,10.000000,6,5,0.004206,1.110306,11.030612
M87-20,15,10.000000,7,2,0.004049,1.068886,6.888624
M87-20,15,10.000000,7,3,0.004067,1.073699,7.369876
M87-20,15,10.000000,7,5,0.004222,1.114535,11.453522
M87-20,15,10.000000,7,6,0.004097,1.081486,8.148644
M87-20,15,10.000000,7,7,0.003897,1.028794,2.879423
M87-20,15,10.000000,8,1,0.004104,1.083453,8.345316
M87-20,15,10.000000,8,2,0.003958,1.044869,4.486852
M87-20,15,10.000000,8,3,0.003983,1.051444,5.144449
M87-20,15,10.000000,8,4,0.004173,1.101510,10.151000
M87-20,15,10.000000,8,5,0.003977,1.049934,4.993447
M87-20,15,10.000000,8,6,0.003881,1.024573,2.457305
M87-20,15,10.000000,8,7,0.003865,1.020320,2.032018
M87-20,15,10.000000,8,8,0.003026,0.798715,-20.128540
M87-20,15,10.000000,9,1,0.003092,0.816246,-18.375389
M87-20,15,10.000000,9,2,0.003087,0.815011,-18.498935
M87-20,15,10.000000,9,3,0.003100,0.818400,-18.159974
M87-20,15,10.000000,9,4,0.003120,0.823545,-17.645459
M87-20,15,10.000000,9,5,0.003099,0.818002,-18.199836
M87-20,15,10.000000,9,6,0.003064,0.808817,-19.118254
M87-20,15,10.000000,9,7,0.003089,0.815562,-18.443762
M87-20,15,10.000000,9,8,0.003150,0.831581,-16.841876
M87-20,15,10.000000,9,9,0.003247,0.857281,-14.271943
M87-20,16,12.000000,2,1,0.004070,1.073258,7.325778
M87-20,16,12.000000,2,2,0.003862,1.018566,1.856614
M87-20,16,12.000000,3,1,0.004092,1.078999,7.899883
M87-20,16,12.000000,3,2,0.003893,1.026652,2.665161
M87-20,16,12.000000,3,3,0.003918,1.033339,3.333939
M87-20,16,12.000000,4,2,0.004143,1.092654,9.265394
M87-20,16,12.000000,4,3,0.004192,1.105394,10.539396
M87-20,16,12.000000,5,1,0.004245,1.119511,11.951057
M87-20,16,12.000000,5,2,0.004044,1.066327,6.632737
M87-20,16,12.000000,5,3,0.004097,1.080354,8.035432
M87-20,16,12.000000,5,4,0.004391,1.158047,15.804709
M87-20,16,12.000000,5,5,0.003930,1.036396,3.639584
M87-20,16,12.000000,6,1,0.003923,1.034537,3.453666
M87-20,16,12.000000,6,2,0.003746,0.987754,-1.224620
M87-20,16,12.000000,6,3,0.003798,1.001549,0.154868
M87-20,16,12.000000,6,4,0.004005,1.056214,5.621394
M87-20,16,12.000000,6,5,0.004179,1.102003,10.200260
M87-20,16,12.000000,7,2,0.004032,1.063295,6.329466
M87-20,16,12.000000,7,3,0.004052,1.068619,6.861905
M87-20,16,12.000000,7,5,0.004209,1.109861,10.986127
M87-20,16,12.000000,7,6,0.004103,1.081963,8.196297
M87-20,16,12.000000,7,7,0.003883,1.024025,2.402502
M87-20,16,12.000000,8,1,0.004128,1.088482,8.848198
M87-20,16,12.000000,8,2,0.003960,1.044400,4.439956
M87-20,16,12.000000,8,3,0.003974,1.048026,4.802562
M87-20,16,12.000000,8,4,0.004140,1.091868,9.186807
M87-20,16,12.000000,8,5,0.003980,1.049703,4.970285
M87-20,16,12.000000,8,6,0.003856,1.016791,1.679134
M87-20,16,12.000000,8,7,0.003861,1.018102,1.810200
M87-20,16,12.000000,8,8,0.003069,0.809246,-19.075418
M87-20,16,12.000000,9,1,0.003115,0.821590,-17.840973
M87-20,16,12.000000,9,2,0.003117,0.821988,-17.801152
M87-20,16,12.000000,9,3,0.003095,0.816213,-18.378685
M87-20,16,12.000000,9,4,0.003099,0.817321,-18.267925
M87-20,16,12.000000,9,5,0.003099,0.817242,-18.275837
M87-20,16,12.000000,9,6,0.003086,0.813745,-18.625522
M87-20,16,12.000000,9,7,0.003094,0.815884,-18.411650
M87-20,16,12.000000,9,8,0.003167,0.835295,-16.470451
M87-20,16,12.000000,9,9,0.003241,0.854789,-14.521078
M87-20,17,14.000000,2,1,0.004063,1.073091,7.309099
M87-20,17,14.000000,2,2,0.003873,1.022870,2.286974
M87-20,17,14.000000,3,1,0.004106,1.084268,8.426770
M87-20,17,14.000000,3,2,0.003901,1.030323,3.032264
M87-20,17,14.000000,3,3,0.003941,1.040792,4.079157
M87-20,17,14.000000,4,2,0.004142,1.093833,9.383341
M87-20,17,14.000000,4,3,0.004196,1.108274,10.827439
M87-20,17,14.000000,5,1,0.004273,1.128631,12.863122
M87-20,17,14.000000,5,2,0.004051,1.069827,6.982672
M87-20,17,14.000000,5,3,0.004091,1.080385,8.038543
M87-20,17,14.000000,5,4,0.004404,1.163038,16.303816
M87-20,17,14.000000,5,5,0.003922,1.035753,3.575254
M87-20,17,14.000000,6,1,0.003916,1.034345,3.434489
M87-20,17,14.000000,6,2,0.003723,0.983199,-1.680071
M87-20,17,14.000000,6,3,0.003756,0.991841,-0.815936
M87-20,17,14.000000,6,4,0.004028,1.063702,6.370224
M87-20,17,14.000000,6,5,0.004169,1.101038,10.103805
M87-20,17,14.000000,7,2,0.004031,1.064679,6.467941
