case,bstep,burnup_MWd_kgHM,row_1of8,col_1of8,power_raw,power_normalized,rel_error_pct
M87-20,17,14.000000,7,3,0.004038,1.066512,6.651226
M87-20,17,14.000000,7,5,0.004176,1.102802,10.280224
M87-20,17,14.000000,7,6,0.004077,1.076730,7.673029
M87-20,17,14.000000,7,7,0.003869,1.021681,2.168129
M87-20,17,14.000000,8,1,0.004101,1.083182,8.318225
M87-20,17,14.000000,8,2,0.003937,1.039738,3.973781
M87-20,17,14.000000,8,3,0.003955,1.044603,4.460253
M87-20,17,14.000000,8,4,0.004125,1.089449,8.944935
M87-20,17,14.000000,8,5,0.003956,1.044679,4.467912
M87-20,17,14.000000,8,6,0.003862,1.019859,1.985900
M87-20,17,14.000000,8,7,0.003884,1.025690,2.569033
M87-20,17,14.000000,8,8,0.003050,0.805424,-19.457565
M87-20,17,14.000000,9,1,0.003111,0.821729,-17.827143
M87-20,17,14.000000,9,2,0.003089,0.815916,-18.408427
M87-20,17,14.000000,9,3,0.003092,0.816624,-18.337649
M87-20,17,14.000000,9,4,0.003110,0.821482,-17.851837
M87-20,17,14.000000,9,5,0.003079,0.813082,-18.691807
M87-20,17,14.000000,9,6,0.003092,0.816682,-18.331838
M87-20,17,14.000000,9,7,0.003104,0.819872,-18.012806
M87-20,17,14.000000,9,8,0.003148,0.831288,-16.871207
M87-20,17,14.000000,9,9,0.003230,0.853087,-14.691273
M87-20,18,16.000000,2,1,0.004086,1.078127,7.812664
M87-20,18,16.000000,2,2,0.003902,1.029530,2.953021
M87-20,18,16.000000,3,1,0.004102,1.082245,8.224538
M87-20,18,16.000000,3,2,0.003923,1.035156,3.515556
M87-20,18,16.000000,3,3,0.003935,1.038285,3.828485
M87-20,18,16.000000,4,2,0.004149,1.094768,9.476784
M87-20,18,16.000000,4,3,0.004205,1.109499,10.949874
M87-20,18,16.000000,5,1,0.004256,1.122876,12.287609
M87-20,18,16.000000,5,2,0.004070,1.073821,7.382056
M87-20,18,16.000000,5,3,0.004108,1.083786,8.378628
M87-20,18,16.000000,5,4,0.004410,1.163702,16.370204
M87-20,18,16.000000,5,5,0.003938,1.038926,3.892601
M87-20,18,16.000000,6,1,0.003912,1.032161,3.216083
M87-20,18,16.000000,6,2,0.003739,0.986435,-1.356488
M87-20,18,16.000000,6,3,0.003757,0.991327,-0.867305
M87-20,18,16.000000,6,4,0.004005,1.056602,5.660152
M87-20,18,16.000000,6,5,0.004160,1.097686,9.768605
M87-20,18,16.000000,7,2,0.004013,1.058971,5.897092
M87-20,18,16.000000,7,3,0.004040,1.065894,6.589442
M87-20,18,16.000000,7,5,0.004175,1.101546,10.154622
M87-20,18,16.000000,7,6,0.004077,1.075609,7.560948
M87-20,18,16.000000,7,7,0.003880,1.023828,2.382835
M87-20,18,16.000000,8,1,0.004097,1.080953,8.095250
M87-20,18,16.000000,8,2,0.003938,1.039003,3.900253
M87-20,18,16.000000,8,3,0.003953,1.043140,4.313974
M87-20,18,16.000000,8,4,0.004127,1.088868,8.886809
M87-20,18,16.000000,8,5,0.003976,1.049142,4.914240
M87-20,18,16.000000,8,6,0.003873,1.021913,2.191278
M87-20,18,16.000000,8,7,0.003862,1.019129,1.912913
M87-20,18,16.000000,8,8,0.003045,0.803353,-19.664712
M87-20,18,16.000000,9,1,0.003112,0.821179,-17.882122
M87-20,18,16.000000,9,2,0.003119,0.822831,-17.716950
M87-20,18,16.000000,9,3,0.003110,0.820453,-17.954681
M87-20,18,16.000000,9,4,0.003116,0.822200,-17.780011
M87-20,18,16.000000,9,5,0.003102,0.818421,-18.157927
M87-20,18,16.000000,9,6,0.003081,0.812960,-18.704024
M87-20,18,16.000000,9,7,0.003090,0.815358,-18.464208
M87-20,18,16.000000,9,8,0.003142,0.828961,-17.103914
M87-20,18,16.000000,9,9,0.003227,0.851358,-14.864173
M87-20,19,18.000000,2,1,0.004073,1.075785,7.578483
M87-20,19,18.000000,2,2,0.003912,1.033295,3.329528
M87-20,19,18.000000,3,1,0.004113,1.086383,8.638345
M87-20,19,18.000000,3,2,0.003941,1.040770,4.076951
M87-20,19,18.000000,3,3,0.003976,1.049984,4.998421
M87-20,19,18.000000,4,2,0.004173,1.102211,10.221139
M87-20,19,18.000000,4,3,0.004188,1.106062,10.606207
M87-20,19,18.000000,5,1,0.004258,1.124528,12.452844
M87-20,19,18.000000,5,2,0.004091,1.080584,8.058366
M87-20,19,18.000000,5,3,0.004094,1.081344,8.134428
M87-20,19,18.000000,5,4,0.004401,1.162354,16.235386
M87-20,19,18.000000,5,5,0.003905,1.031346,3.134617
M87-20,19,18.000000,6,1,0.003891,1.027601,2.760113
M87-20,19,18.000000,6,2,0.003732,0.985532,-1.446849
M87-20,19,18.000000,6,3,0.003780,0.998269,-0.173061
M87-20,19,18.000000,6,4,0.004025,1.062912,6.291225
M87-20,19,18.000000,6,5,0.004161,1.098963,9.896287
M87-20,19,18.000000,7,2,0.003993,1.054667,5.466683
M87-20,19,18.000000,7,3,0.004029,1.064193,6.419317
M87-20,19,18.000000,7,5,0.004143,1.094109,9.410858
M87-20,19,18.000000,7,6,0.004061,1.072594,7.259442
M87-20,19,18.000000,7,7,0.003872,1.022686,2.268610
M87-20,19,18.000000,8,1,0.004064,1.073453,7.345276
M87-20,19,18.000000,8,2,0.003910,1.032788,3.278819
M87-20,19,18.000000,8,3,0.003938,1.040072,4.007227
M87-20,19,18.000000,8,4,0.004119,1.087897,8.789678
M87-20,19,18.000000,8,5,0.003950,1.043265,4.326532
M87-20,19,18.000000,8,6,0.003865,1.020814,2.081358
M87-20,19,18.000000,8,7,0.003844,1.015151,1.515112
M87-20,19,18.000000,8,8,0.003038,0.802427,-19.757263
M87-20,19,18.000000,9,1,0.003108,0.820905,-17.909543
M87-20,19,18.000000,9,2,0.003100,0.818751,-18.124949
M87-20,19,18.000000,9,3,0.003124,0.825036,-17.496374
M87-20,19,18.000000,9,4,0.003118,0.823563,-17.643666
M87-20,19,18.000000,9,5,0.003119,0.823724,-17.627635
M87-20,19,18.000000,9,6,0.003071,0.811202,-18.879767
M87-20,19,18.000000,9,7,0.003091,0.816445,-18.355461
M87-20,19,18.000000,9,8,0.003165,0.835964,-16.403578
M87-20,19,18.000000,9,9,0.003227,0.852369,-14.763103
M87-20,20,20.000000,2,1,0.004119,1.085867,8.586709
M87-20,20,20.000000,2,2,0.003904,1.029187,2.918674
M87-20,20,20.000000,3,1,0.004107,1.082801,8.280079
M87-20,20,20.000000,3,2,0.003947,1.040592,4.059241
M87-20,20,20.000000,3,3,0.003966,1.045649,4.564930
M87-20,20,20.000000,4,2,0.004173,1.100118,10.011759
M87-20,20,20.000000,4,3,0.004184,1.103160,10.316015
M87-20,20,20.000000,5,1,0.004272,1.126211,12.621143
M87-20,20,20.000000,5,2,0.004113,1.084522,8.452245
M87-20,20,20.000000,5,3,0.004131,1.089281,8.928141
M87-20,20,20.000000,5,4,0.004411,1.163018,16.301753
M87-20,20,20.000000,5,5,0.003939,1.038549,3.854909
M87-20,20,20.000000,6,1,0.003901,1.028520,2.851969
M87-20,20,20.000000,6,2,0.003725,0.982101,-1.789924
M87-20,20,20.000000,6,3,0.003758,0.990770,-0.923029
M87-20,20,20.000000,6,4,0.004018,1.059380,5.938040
M87-20,20,20.000000,6,5,0.004132,1.089455,8.945542
M87-20,20,20.000000,7,2,0.003994,1.053105,5.310543
M87-20,20,20.000000,7,3,0.004015,1.058582,5.858153
M87-20,20,20.000000,7,5,0.004136,1.090515,9.051531
M87-20,20,20.000000,7,6,0.004086,1.077222,7.722187
M87-20,20,20.000000,7,7,0.003867,1.019584,1.958446
M87-20,20,20.000000,8,1,0.004077,1.074844,7.484371
M87-20,20,20.000000,8,2,0.003944,1.039920,3.992010
M87-20,20,20.000000,8,3,0.003962,1.044497,4.449713
M87-20,20,20.000000,8,4,0.004108,1.083130,8.313036
M87-20,20,20.000000,8,5,0.003940,1.038731,3.873102
M87-20,20,20.000000,8,6,0.003868,1.019893,1.989293
M87-20,20,20.000000,8,7,0.003865,1.019149,1.914943
M87-20,20,20.000000,8,8,0.003046,0.803169,-19.683069
M87-20,20,20.000000,9,1,0.003130,0.825280,-17.472040
M87-20,20,20.000000,9,2,0.003125,0.823815,-17.618526
M87-20,20,20.000000,9,3,0.003125,0.823914,-17.608639
M87-20,20,20.000000,9,4,0.003127,0.824392,-17.560759
M87-20,20,20.000000,9,5,0.003111,0.820211,-17.978941
M87-20,20,20.000000,9,6,0.003094,0.815788,-18.421221
M87-20,20,20.000000,9,7,0.003103,0.818077,-18.192290
M87-20,20,20.000000,9,8,0.003164,0.834318,-16.568155
M87-20,20,20.000000,9,9,0.003234,0.852681,-14.731883
M87-20,21,24.000000,2,1,0.004110,1.085241,8.524124
M87-20,21,24.000000,2,2,0.003944,1.041470,4.147008
M87-20,21,24.000000,3,1,0.004128,1.089888,8.988820
M87-20,21,24.000000,3,2,0.003962,1.046075,4.607479
M87-20,21,24.000000,3,3,0.003994,1.054447,5.444723
M87-20,21,24.000000,4,2,0.004168,1.100463,10.046266
M87-20,21,24.000000,4,3,0.004204,1.109918,10.991764
M87-20,21,24.000000,5,1,0.004271,1.127787,12.778730
M87-20,21,24.000000,5,2,0.004111,1.085373,8.537326
M87-20,21,24.000000,5,3,0.004168,1.100595,10.059468
M87-20,21,24.000000,5,4,0.004444,1.173327,17.332747
M87-20,21,24.000000,5,5,0.003900,1.029816,2.981572
M87-20,21,24.000000,6,1,0.003886,1.025998,2.599783
M87-20,21,24.000000,6,2,0.003739,0.987262,-1.273825
M87-20,21,24.000000,6,3,0.003762,0.993408,-0.659160
M87-20,21,24.000000,6,4,0.003982,1.051384,5.138447
M87-20,21,24.000000,6,5,0.004100,1.082464,8.246363
M87-20,21,24.000000,7,2,0.003982,1.051406,5.140559
M87-20,21,24.000000,7,3,0.003993,1.054236,5.423601
M87-20,21,24.000000,7,5,0.004106,1.084127,8.412703
M87-20,21,24.000000,7,6,0.004029,1.063699,6.369890
M87-20,21,24.000000,7,7,0.003874,1.022930,2.292978
M87-20,21,24.000000,8,1,0.004028,1.063577,6.357745
M87-20,21,24.000000,8,2,0.003931,1.037782,3.778156
M87-20,21,24.000000,8,3,0.003923,1.035841,3.584092
M87-20,21,24.000000,8,4,0.004058,1.071567,7.156704
M87-20,21,24.000000,8,5,0.003929,1.037346,3.734590
M87-20,21,24.000000,8,6,0.003836,1.012931,1.293090
M87-20,21,24.000000,8,7,0.003857,1.018433,1.843332
M87-20,21,24.000000,8,8,0.003057,0.807070,-19.293006
M87-20,21,24.000000,9,1,0.003126,0.825243,-17.475703
M87-20,21,24.000000,9,2,0.003119,0.823463,-17.653740
M87-20,21,24.000000,9,3,0.003127,0.825663,-17.433722
M87-20,21,24.000000,9,4,0.003130,0.826410,-17.359001
M87-20,21,24.000000,9,5,0.003119,0.823511,-17.648908
M87-20,21,24.000000,9,6,0.003086,0.814781,-18.521876
M87-20,21,24.000000,9,7,0.003125,0.825216,-17.478370
M87-20,21,24.000000,9,8,0.003168,0.836338,-16.366189
M87-20,21,24.000000,9,9,0.003233,0.853514,-14.648558
M87-20,22,28.000000,2,1,0.004127,1.088291,8.829141
M87-20,22,28.000000,2,2,0.003987,1.051425,5.142498
M87-20,22,28.000000,3,1,0.004161,1.097130,9.713029
M87-20,22,28.000000,3,2,0.003991,1.052353,5.235317
M87-20,22,28.000000,3,3,0.004012,1.058022,5.802250
M87-20,22,28.000000,4,2,0.004201,1.107770,10.777016
M87-20,22,28.000000,4,3,0.004227,1.114724,11.472365
M87-20,22,28.000000,5,1,0.004290,1.131207,13.120688
M87-20,22,28.000000,5,2,0.004139,1.091319,9.131857
M87-20,22,28.000000,5,3,0.004174,1.100548,10.054770
M87-20,22,28.000000,5,4,0.004413,1.163657,16.365651
M87-20,22,28.000000,5,5,0.003885,1.024526,2.452602
M87-20,22,28.000000,6,1,0.003860,1.017944,1.794433
M87-20,22,28.000000,6,2,0.003757,0.990610,-0.938973
M87-20,22,28.000000,6,3,0.003775,0.995515,-0.448510
M87-20,22,28.000000,6,4,0.003966,1.045922,4.592178
M87-20,22,28.000000,6,5,0.004078,1.075381,7.538118
M87-20,22,28.000000,7,2,0.003978,1.048923,4.892257
M87-20,22,28.000000,7,3,0.003987,1.051238,5.123776
M87-20,22,28.000000,7,5,0.004095,1.079745,7.974524
M87-20,22,28.000000,7,6,0.004015,1.058792,5.879247
M87-20,22,28.000000,7,7,0.003862,1.018271,1.827130
M87-20,22,28.000000,8,1,0.004053,1.068639,6.863864
M87-20,22,28.000000,8,2,0.003913,1.031696,3.169574
M87-20,22,28.000000,8,3,0.003913,1.031701,3.170101
M87-20,22,28.000000,8,4,0.004058,1.070107,7.010739
M87-20,22,28.000000,8,5,0.003916,1.032663,3.266348
M87-20,22,28.000000,8,6,0.003845,1.014002,1.400217
M87-20,22,28.000000,8,7,0.003839,1.012420,1.242003
M87-20,22,28.000000,8,8,0.003070,0.809437,-19.056287
M87-20,22,28.000000,9,1,0.003132,0.825869,-17.413106
M87-20,22,28.000000,9,2,0.003150,0.830532,-16.946771
M87-20,22,28.000000,9,3,0.003129,0.825163,-17.483722
M87-20,22,28.000000,9,4,0.003151,0.830834,-16.916605
M87-20,22,28.000000,9,5,0.003121,0.823098,-17.690218
M87-20,22,28.000000,9,6,0.003126,0.824213,-17.578677
M87-20,22,28.000000,9,7,0.003121,0.822994,-17.700633
M87-20,22,28.000000,9,8,0.003166,0.834750,-16.525026
M87-20,22,28.000000,9,9,0.003218,0.848568,-15.143162
M87-20,23,34.000000,2,1,0.004140,1.091261,9.126125
M87-20,23,34.000000,2,2,0.003991,1.051771,5.177104
M87-20,23,34.000000,3,1,0.004163,1.097168,9.716778
M87-20,23,34.000000,3,2,0.004019,1.059214,5.921416
M87-20,23,34.000000,3,3,0.004052,1.067999,6.799884
M87-20,23,34.000000,4,2,0.004205,1.108253,10.825339
M87-20,23,34.000000,4,3,0.004244,1.118575,11.857467
M87-20,23,34.000000,5,1,0.004312,1.136439,13.643922
M87-20,23,34.000000,5,2,0.004160,1.096398,9.639816
M87-20,23,34.000000,5,3,0.004177,1.101005,10.100531
M87-20,23,34.000000,5,4,0.004424,1.166101,16.610103
M87-20,23,34.000000,5,5,0.003885,1.023870,2.386986
M87-20,23,34.000000,6,1,0.003842,1.012681,1.268145
M87-20,23,34.000000,6,2,0.003737,0.984857,-1.514329
M87-20,23,34.000000,6,3,0.003772,0.994105,-0.589473
M87-20,23,34.000000,6,4,0.003960,1.043680,4.367954
M87-20,23,34.000000,6,5,0.004066,1.071570,7.157017
M87-20,23,34.000000,7,2,0.003947,1.040285,4.028480
M87-20,23,34.000000,7,3,0.003973,1.047203,4.720343
M87-20,23,34.000000,7,5,0.004057,1.069267,6.926660
M87-20,23,34.000000,7,6,0.004003,1.055047,5.504717
M87-20,23,34.000000,7,7,0.003845,1.013488,1.348797
M87-20,23,34.000000,8,1,0.004011,1.057106,5.710563
M87-20,23,34.000000,8,2,0.003907,1.029758,2.975794
M87-20,23,34.000000,8,3,0.003902,1.028456,2.845592
M87-20,23,34.000000,8,4,0.004018,1.059014,5.901385
M87-20,23,34.000000,8,5,0.003927,1.035021,3.502137
M87-20,23,34.000000,8,6,0.003840,1.012075,1.207525
M87-20,23,34.000000,8,7,0.003815,1.005618,0.561786
M87-20,23,34.000000,8,8,0.003095,0.815709,-18.429121
M87-20,23,34.000000,9,1,0.003181,0.838306,-16.169352
M87-20,23,34.000000,9,2,0.003151,0.830397,-16.960263
M87-20,23,34.000000,9,3,0.003157,0.832061,-16.793873
M87-20,23,34.000000,9,4,0.003150,0.830153,-16.984748
M87-20,23,34.000000,9,5,0.003155,0.831619,-16.838126
M87-20,23,34.000000,9,6,0.003126,0.824020,-17.598016
M87-20,23,34.000000,9,7,0.003157,0.832176,-16.782408
M87-20,23,34.000000,9,8,0.003174,0.836582,-16.341751
M87-20,23,34.000000,9,9,0.003231,0.851691,-14.830907
M87-20,24,42.000000,2,1,0.004144,1.093450,9.344955
M87-20,24,42.000000,2,2,0.004044,1.067095,6.709527
M87-20,24,42.000000,3,1,0.004184,1.103954,10.395380
M87-20,24,42.000000,3,2,0.004062,1.071810,7.181044
M87-20,24,42.000000,3,3,0.004083,1.077462,7.746231
M87-20,24,42.000000,4,2,0.004238,1.118292,11.829192
M87-20,24,42.000000,4,3,0.004237,1.117983,11.798321
M87-20,24,42.000000,5,1,0.004316,1.138791,13.879117
M87-20,24,42.000000,5,2,0.004188,1.105051,10.505145
M87-20,24,42.000000,5,3,0.004241,1.119031,11.903073
M87-20,24,42.000000,5,4,0.004451,1.174468,17.446761
M87-20,24,42.000000,5,5,0.003884,1.024820,2.481970
M87-20,24,42.000000,6,1,0.003836,1.012083,1.208320
M87-20,24,42.000000,6,2,0.003728,0.983578,-1.642154
M87-20,24,42.000000,6,3,0.003784,0.998315,-0.168499
M87-20,24,42.000000,6,4,0.003933,1.037646,3.764591
M87-20,24,42.000000,6,5,0.003994,1.053828,5.382841
M87-20,24,42.000000,7,2,0.003893,1.027263,2.726304
M87-20,24,42.000000,7,3,0.003925,1.035627,3.562738
M87-20,24,42.000000,7,5,0.004009,1.057889,5.788921
M87-20,24,42.000000,7,6,0.003942,1.040007,4.000745
M87-20,24,42.000000,7,7,0.003817,1.007065,0.706459
M87-20,24,42.000000,8,1,0.003922,1.034746,3.474609
M87-20,24,42.000000,8,2,0.003851,1.016015,1.601471
M87-20,24,42.000000,8,3,0.003871,1.021390,2.138953
M87-20,24,42.000000,8,4,0.003966,1.046343,4.634272
M87-20,24,42.000000,8,5,0.003878,1.023287,2.328668
M87-20,24,42.000000,8,6,0.003818,1.007434,0.743400
M87-20,24,42.000000,8,7,0.003784,0.998479,-0.152139
M87-20,24,42.000000,8,8,0.003137,0.827632,-17.236804
M87-20,24,42.000000,9,1,0.003176,0.837924,-16.207646
M87-20,24,42.000000,9,2,0.003194,0.842837,-15.716287
M87-20,24,42.000000,9,3,0.003191,0.841859,-15.814126
M87-20,24,42.000000,9,4,0.003188,0.841243,-15.875658
M87-20,24,42.000000,9,5,0.003179,0.838781,-16.121918
M87-20,24,42.000000,9,6,0.003152,0.831639,-16.836080
M87-20,24,42.000000,9,7,0.003135,0.827124,-17.287570
M87-20,24,42.000000,9,8,0.003190,0.841607,-15.839272
M87-20,24,42.000000,9,9,0.003245,0.856151,-14.384852
M87-20,25,50.000000,2,1,0.004179,1.101647,10.164662
M87-20,25,50.000000,2,2,0.004063,1.071156,7.115576
M87-20,25,50.000000,3,1,0.004191,1.104947,10.494721
M87-20,25,50.000000,3,2,0.004090,1.078303,7.830263
M87-20,25,50.000000,3,3,0.004117,1.085421,8.542050
M87-20,25,50.000000,4,2,0.004245,1.119201,11.920141
M87-20,25,50.000000,4,3,0.004271,1.125858,12.585794
M87-20,25,50.000000,5,1,0.004334,1.142677,14.267721
M87-20,25,50.000000,5,2,0.004235,1.116407,11.640698
M87-20,25,50.000000,5,3,0.004252,1.120904,12.090443
M87-20,25,50.000000,5,4,0.004457,1.174953,17.495282
M87-20,25,50.000000,5,5,0.003858,1.017113,1.711263
M87-20,25,50.000000,6,1,0.003832,1.010301,1.030056
M87-20,25,50.000000,6,2,0.003741,0.986095,-1.390548
M87-20,25,50.000000,6,3,0.003763,0.992000,-0.800028
M87-20,25,50.000000,6,4,0.003900,1.028069,2.806889
M87-20,25,50.000000,6,5,0.003968,1.045990,4.599011
M87-20,25,50.000000,7,2,0.003894,1.026571,2.657150
M87-20,25,50.000000,7,3,0.003899,1.027990,2.798980
M87-20,25,50.000000,7,5,0.003970,1.046515,4.651473
M87-20,25,50.000000,7,6,0.003923,1.034235,3.423508
M87-20,25,50.000000,7,7,0.003797,1.000858,0.085752
M87-20,25,50.000000,8,1,0.003913,1.031557,3.155665
M87-20,25,50.000000,8,2,0.003822,1.007680,0.768013
M87-20,25,50.000000,8,3,0.003857,1.016715,1.671456
M87-20,25,50.000000,8,4,0.003911,1.030969,3.096876
M87-20,25,50.000000,8,5,0.003858,1.017173,1.717327
M87-20,25,50.000000,8,6,0.003764,0.992327,-0.767339
M87-20,25,50.000000,8,7,0.003783,0.997320,-0.268033
M87-20,25,50.000000,8,8,0.003156,0.831906,-16.809367
M87-20,25,50.000000,9,1,0.003204,0.844659,-15.534055
M87-20,25,50.000000,9,2,0.003213,0.847020,-15.298031
M87-20,25,50.000000,9,3,0.003219,0.848549,-15.145102
M87-20,25,50.000000,9,4,0.003209,0.845899,-15.410098
M87-20,25,50.000000,9,5,0.003203,0.844386,-15.561366
M87-20,25,50.000000,9,6,0.003210,0.846131,-15.386873
M87-20,25,50.000000,9,7,0.003207,0.845459,-15.454124
M87-20,25,50.000000,9,8,0.003197,0.842801,-15.719937
M87-20,25,50.000000,9,9,0.003233,0.852241,-14.775869
