case,step,burnup_MWd_kgHM_global,ANA_KEFF,CONVERSION_RATIO,reactivity_pcm
M43-10,0,0.0,1.15569,0.618058,13471.605707412895
M43-10,1,0.1,1.13469,0.62781,11870.202434145007
M43-10,2,0.4,1.13141,0.629467,11614.71084752654
M43-10,3,0.7,1.12754,0.632117,11311.350373379215
M43-10,4,1.0,1.12419,0.634133,11047.064997909607
M43-10,5,1.3,1.12174,0.635404,10852.782284664892
M43-10,6,1.6,1.11948,0.637234,10672.81237717512
M43-10,7,2.0,1.11651,0.639058,10435.195385621257
M43-10,8,2.5,1.11297,0.641305,10150.318517120859
M43-10,9,3.0,1.11019,0.643351,9925.328096992407
M43-10,10,4.0,1.10464,0.647269,9472.769409038245
M43-10,11,5.0,1.09921,0.651334,9025.572911454592
M43-10,12,6.0,1.09425,0.65495,8613.205391820877
M43-10,13,7.0,1.08926,0.658874,8194.554100949259
M43-10,14,8.0,1.08417,0.662563,7763.542617855141
M43-10,15,10.0,1.07454,0.670241,6936.92184562697
M43-10,16,12.0,1.0657,0.676658,6164.961996809617
M43-10,17,14.0,1.05649,0.684294,5346.95075201847
M43-10,18,16.0,1.04804,0.691455,4583.794511659868
M43-10,19,18.0,1.0391,0.698576,3762.8717159079893
M43-10,20,20.0,1.03089,0.705491,2996.439969346883
M43-10,21,24.0,1.01482,0.719441,1460.3575018229888
M43-10,22,28.0,0.998928,0.73337,-107.31504172472508
M43-10,23,34.0,0.976649,0.752926,-2390.930620929322
M43-10,24,42.0,0.948141,0.778898,-5469.5451414926665
M43-10,25,50.0,0.922287,0.803317,-8426.118984654455
M43-15,0,0.0,1.15315,0.621403,13281.012877769579
M43-15,1,0.1,1.13231,0.631211,11684.962598581655
M43-15,2,0.4,1.12845,0.633583,11382.870308830694
M43-15,3,0.7,1.12412,0.635994,11041.52581574921
M43-15,4,1.0,1.12152,0.637534,10835.294956844287
M43-15,5,1.3,1.11913,0.639295,10644.875930410226
M43-15,6,1.6,1.11653,0.640572,10436.799727727874
M43-15,7,2.0,1.11373,0.642845,10211.631185296266
M43-15,8,2.5,1.11097,0.644576,9988.568548205623
M43-15,9,3.0,1.10724,0.646806,9685.343737581736
M43-15,10,4.0,1.10241,0.650526,9289.647227438058
M43-15,11,5.0,1.09712,0.654603,8852.26775557825
M43-15,12,6.0,1.09217,0.658435,8439.162401457656
M43-15,13,7.0,1.08704,0.662247,8007.065057403593
M43-15,14,8.0,1.08181,0.666106,7562.326101625974
M43-15,15,10.0,1.07256,0.673095,6765.122697098527
M43-15,16,12.0,1.06311,0.680849,5936.356538834176
M43-15,17,14.0,1.05442,0.687898,5161.131238026585
M43-15,18,16.0,1.04562,0.695346,4362.961687802452
M43-15,19,18.0,1.03711,0.701669,3578.2125329039327
M43-15,20,20.0,1.02921,0.709022,2838.099124571269
M43-15,21,24.0,1.0128,0.72301,1263.8230647709247
M43-15,22,28.0,0.997405,0.736445,-260.1751545259964
M43-15,23,34.0,0.97529,0.756129,-2533.6053891663
M43-15,24,42.0,0.947762,0.781869,-5511.721297118897
M43-15,25,50.0,0.922119,0.805454,-8445.873038078596
M43-20,0,0.0,1.15104,0.62396,13122.046149569089
M43-20,1,0.1,1.13002,0.633664,11505.991044406295
M43-20,2,0.4,1.12591,0.636613,11182.954232576312
M43-20,3,0.7,1.12236,0.638594,10902.027869845684
M43-20,4,1.0,1.11967,0.639857,10687.970562755094
M43-20,5,1.3,1.11711,0.641435,10483.300659738077
M43-20,6,1.6,1.11451,0.643579,10274.470395061498
M43-20,7,2.0,1.1117,0.645181,10047.674732391824
M43-20,8,2.5,1.10863,0.647798,9798.580229652815
M43-20,9,3.0,1.10542,0.649787,9536.646704420045
M43-20,10,4.0,1.10029,0.653274,9114.869716165736
M43-20,11,5.0,1.09494,0.657442,8670.794746744115
M43-20,12,6.0,1.08999,0.661119,8256.039046229784
M43-20,13,7.0,1.08497,0.665238,7831.552946164409
M43-20,14,8.0,1.07973,0.669058,7384.253470775108
M43-20,15,10.0,1.07042,0.676109,6578.726107509196
M43-20,16,12.0,1.06174,0.68335,5814.982952511906
M43-20,17,14.0,1.05297,0.690455,5030.5326837421735
M43-20,18,16.0,1.0445,0.697818,4260.411680229773
M43-20,19,18.0,1.03589,0.704703,3464.65358290938
M43-20,20,20.0,1.02772,0.711528,2697.2327092982496
M43-20,21,24.0,1.01163,0.725334,1149.629805363624
M43-20,22,28.0,0.996082,0.739194,-393.34111047082234
M43-20,23,34.0,0.974567,0.758471,-2609.6717824428733
M43-20,24,42.0,0.946965,0.784136,-5600.523778597948
M43-20,25,50.0,0.921579,0.807604,-8509.416989753452
M43-25,0,0.0,1.14904,0.625977,12970.827821485767
M43-25,1,0.1,1.12849,0.635813,11386.011395758935
M43-25,2,0.4,1.12407,0.638271,11037.568834681106
M43-25,3,0.7,1.12094,0.640158,10789.159098613667
M43-25,4,1.0,1.11825,0.641971,10574.558461882403
M43-25,5,1.3,1.11499,0.643714,10313.096978448231
M43-25,6,1.6,1.11304,0.645631,10155.96923740387
M43-25,7,2.0,1.11043,0.647037,9944.79616004611
M43-25,8,2.5,1.10656,0.649793,9629.843840370157
M43-25,9,3.0,1.10392,0.651555,9413.725632292195
M43-25,10,4.0,1.09858,0.655746,8973.402028072594
M43-25,11,5.0,1.09286,0.659792,8496.971249748362
M43-25,12,6.0,1.08772,0.664019,8064.575442209394
M43-25,13,7.0,1.0828,0.66735,7646.841521980051
M43-25,14,8.0,1.07855,0.670529,7282.92615085067
M43-25,15,10.0,1.06945,0.677827,6493.992239001357
M43-25,16,12.0,1.06004,0.685578,5663.937209916616
M43-25,17,14.0,1.05124,0.692426,4874.243750237811
M43-25,18,16.0,1.04265,0.699918,4090.538531626152
M43-25,19,18.0,1.03408,0.707087,3295.6831192944555
M43-25,20,20.0,1.02606,0.713671,2539.8124865992218
M43-25,21,24.0,1.01077,0.727089,1065.5243032539497
M43-25,22,28.0,0.995184,0.741201,-483.93060981688234
M43-25,23,34.0,0.973583,0.760454,-2713.3793420797224
M43-25,24,42.0,0.946599,0.785527,-5641.353941848664
M43-25,25,50.0,0.921351,0.808856,-8536.269022337847
M43-30,0,0.0,1.1476,0.627866,12861.624259323804
M43-30,1,0.1,1.12728,0.637176,11290.89489745228
M43-30,2,0.4,1.12288,0.639822,10943.288686235403
M43-30,3,0.7,1.11942,0.641809,10668.024512694079
M43-30,4,1.0,1.1167,0.643646,10450.434315393573
M43-30,5,1.3,1.114,0.645304,10233.39317773789
M43-30,6,1.6,1.11161,0.647137,10040.39186405304
M43-30,7,2.0,1.10845,0.648811,9783.93251838152
M43-30,8,2.5,1.10532,0.651239,9528.462345746035
M43-30,9,3.0,1.10246,0.653128,9293.761224897049
M43-30,10,4.0,1.09629,0.657587,8783.259903857554
M43-30,11,5.0,1.09182,0.661199,8409.811141030574
M43-30,12,6.0,1.08659,0.665344,7968.96713571816
M43-30,13,7.0,1.08156,0.669369,7540.959355005739
M43-30,14,8.0,1.07714,0.672712,7161.557457712088
M43-30,15,10.0,1.06799,0.679395,6366.16447719548
M43-30,16,12.0,1.0583,0.687455,5508.8349239346135
M43-30,17,14.0,1.04986,0.694417,4749.204655858877
M43-30,18,16.0,1.04144,0.701104,3979.1058534337003
M43-30,19,18.0,1.03285,0.70859,3180.5199206080306
M43-30,20,20.0,1.02508,0.715713,2446.6383111562013
M43-30,21,24.0,1.00954,0.728916,944.9848445826914
M43-30,22,28.0,0.99418,0.742574,-585.4070691424137
M43-30,23,34.0,0.972572,0.762301,-2820.151104494064
M43-30,24,42.0,0.945954,0.787058,-5713.385640316553
M43-30,25,50.0,0.920786,0.810856,-8602.867550114794
M43-5,0,0.0,1.15986,0.612764,13782.697911816935
M43-5,1,0.1,1.13822,0.622572,12143.52234190227
M43-5,2,0.4,1.13441,0.624638,11848.449854990693
M43-5,3,0.7,1.13097,0.627038,11580.32485388649
M43-5,4,1.0,1.12741,0.628972,11301.12381476127
M43-5,5,1.3,1.12549,0.630214,11149.810304845008
M43-5,6,1.6,1.12312,0.631696,10962.319253508076
M43-5,7,2.0,1.12043,0.633477,10748.551895254503
M43-5,8,2.5,1.11703,0.636078,10476.889609052574
M43-5,9,3.0,1.11361,0.638286,10201.955801402644
M43-5,10,4.0,1.10768,0.642226,9721.21912465694
M43-5,11,5.0,1.10278,0.646006,9320.081974645902
M43-5,12,6.0,1.09801,0.649525,8926.148213586392
M43-5,13,7.0,1.09277,0.653512,8489.435105282906
M43-5,14,8.0,1.0877,0.656972,8062.88498666911
M43-5,15,10.0,1.07765,0.66477,7205.493434788659
M43-5,16,12.0,1.06805,0.672064,6371.424558775333
M43-5,17,14.0,1.05924,0.679463,5592.689097843733
M43-5,18,16.0,1.05022,0.686849,4781.855230332686
M43-5,19,18.0,1.04181,0.693551,4013.207782609104
M43-5,20,20.0,1.03307,0.700676,3201.1383546129437
M43-5,21,24.0,1.01669,0.714455,1641.6016681584447
M43-5,22,28.0,1.00075,0.72864,74.94379215588592
M43-5,23,34.0,0.977877,0.748928,-2262.349968349803
M43-5,24,42.0,0.949745,0.774982,-5291.420328614528
M43-5,25,50.0,0.923048,0.798892,-8336.727884140373
M70-10,0,0.0,1.14662,0.631023,12787.148314175576
M70-10,1,0.1,1.12634,0.640479,11216.861693627137
M70-10,2,0.4,1.12182,0.643239,10859.139612415542
M70-10,3,0.7,1.11873,0.644954,10612.927158474342
M70-10,4,1.0,1.1156,0.646828,10362.136966654709
M70-10,5,1.3,1.11326,0.648326,10173.724017749664
M70-10,6,1.6,1.11078,0.650216,9973.172005257575
M70-10,7,2.0,1.10801,0.652109,9748.106966543619
M70-10,8,2.5,1.10445,0.65467,9457.195889356688
M70-10,9,3.0,1.1022,0.656121,9272.364362184728
M70-10,10,4.0,1.0959,0.661156,8750.798430513742
M70-10,11,5.0,1.09108,0.66432,8347.69219488947
M70-10,12,6.0,1.08598,0.66836,7917.272877953549
M70-10,13,7.0,1.08128,0.671698,7517.016868896125
M70-10,14,8.0,1.07661,0.675335,7115.854394813355
M70-10,15,10.0,1.06737,0.682566,6311.7756729156645
M70-10,16,12.0,1.05842,0.689807,5519.54800551765
M70-10,17,14.0,1.05013,0.696424,4773.694685419901
M70-10,18,16.0,1.04163,0.703663,3996.620681047978
M70-10,19,18.0,1.03288,0.711233,3183.332042444429
M70-10,20,20.0,1.02489,0.717827,2428.553308159908
M70-10,21,24.0,1.00947,0.731078,938.1160410908782
M70-10,22,28.0,0.994692,0.744818,-533.632521423715
M70-10,23,34.0,0.972671,0.764411,-2809.685906128593
M70-10,24,42.0,0.946378,0.788806,-5666.023512803546
M70-10,25,50.0,0.921285,0.812185,-8544.044459640609
M70-15,0,0.0,1.14234,0.636967,12460.38832571738
M70-15,1,0.1,1.12136,0.646962,10822.572590425903
M70-15,2,0.4,1.11725,0.649713,10494.517789214595
M70-15,3,0.7,1.11414,0.651683,10244.67302134381
M70-15,4,1.0,1.11101,0.653593,9991.809254642178
M70-15,5,1.3,1.10868,0.654696,9802.648194249025
M70-15,6,1.6,1.10548,0.657034,9541.556608893876
M70-15,7,2.0,1.10292,0.658833,9331.592499909324
M70-15,8,2.5,1.1002,0.660637,9107.43501181604
M70-15,9,3.0,1.09708,0.663282,8848.944470776976
M70-15,10,4.0,1.09164,0.666841,8394.708878384812
M70-15,11,5.0,1.08655,0.671106,7965.579126593338
M70-15,12,6.0,1.08135,0.675024,7523.003652841359
M70-15,13,7.0,1.07674,0.678465,7127.068744543717
M70-15,14,8.0,1.07212,0.682043,6726.858933701447
M70-15,15,10.0,1.06312,0.688979,5937.241327413656
M70-15,16,12.0,1.05461,0.696439,5178.217540133323
M70-15,17,14.0,1.04584,0.703243,4383.079629771293
M70-15,18,16.0,1.03764,0.710226,3627.462318337757
M70-15,19,18.0,1.02939,0.71778,2855.0889361660816
M70-15,20,20.0,1.02141,0.724152,2096.1220273934982
M70-15,21,24.0,1.0066,0.737402,655.6725610967553
M70-15,22,28.0,0.99199,0.750806,-807.4678172158954
M70-15,23,34.0,0.970863,0.769775,-3001.144342713644
M70-15,24,42.0,0.944779,0.794279,-5844.858956433194
M70-15,25,50.0,0.920764,0.816873,-8605.46242033789
M70-20,0,0.0,1.13812,0.641833,12135.802903033073
M70-20,1,0.1,1.11768,0.651625,10528.952830863933
M70-20,2,0.4,1.11323,0.654688,10171.303324560058
M70-20,3,0.7,1.10992,0.656466,9903.416462447745
M70-20,4,1.0,1.10735,0.657918,9694.315257145441
M70-20,5,1.3,1.10408,0.660471,9426.853126585027
M70-20,6,1.6,1.10196,0.661851,9252.604450252282
M70-20,7,2.0,1.09888,0.663928,8998.252766453123
M70-20,8,2.5,1.09616,0.665658,8772.4419792731
M70-20,9,3.0,1.09322,0.667995,8527.10341925688
M70-20,10,4.0,1.08769,0.672335,8062.039735586431
M70-20,11,5.0,1.0822,0.676032,7595.638514137871
M70-20,12,6.0,1.07734,0.680244,7178.792210444239
M70-20,13,7.0,1.07319,0.683032,6819.854825333825
M70-20,14,8.0,1.06808,0.68725,6374.054377949211
M70-20,15,10.0,1.05994,0.693849,5655.037077570438
M70-20,16,12.0,1.05108,0.700964,4859.76329109107
M70-20,17,14.0,1.043,0.708301,4122.722914669217
M70-20,18,16.0,1.03471,0.715116,3354.56311430256
M70-20,19,18.0,1.02695,0.721613,2624.2757680510276
M70-20,20,20.0,1.01905,0.728393,1869.3881556351516
M70-20,21,24.0,1.00464,0.741793,461.85698359611183
M70-20,22,28.0,0.989722,0.754921,-1038.4734299126433
M70-20,23,34.0,0.968657,0.77442,-3235.7170804526277
M70-20,24,42.0,0.943013,0.798928,-6043.0768186652795
M70-20,25,50.0,0.919015,0.821716,-8812.15214115112
M70-25,0,0.0,1.13485,0.645502,11882.627660043172
M70-25,1,0.1,1.11474,0.655316,10292.983117139427
M70-25,2,0.4,1.11027,0.657703,9931.818386518602
M70-25,3,0.7,1.10627,0.66059,9606.1540130348
M70-25,4,1.0,1.10362,0.662069,9389.101321106906
M70-25,5,1.3,1.10135,0.663581,9202.342579561451
M70-25,6,1.6,1.09869,0.665649,8982.515541235467
M70-25,7,2.0,1.09566,0.667416,8730.810652939786
M70-25,8,2.5,1.09263,0.669733,8477.709746208688
M70-25,9,3.0,1.08995,0.671747,8252.672140923893
M70-25,10,4.0,1.08444,0.675977,7786.507321751325
M70-25,11,5.0,1.07975,0.679641,7385.968974299606
M70-25,12,6.0,1.07473,0.683173,6953.3743358797055
M70-25,13,7.0,1.07047,0.687257,6583.089670892228
M70-25,14,8.0,1.06528,0.690869,6127.966356263142
M70-25,15,10.0,1.0567,0.697574,5365.761332450078
M70-25,16,12.0,1.04883,0.704414,4655.663930284215
M70-25,17,14.0,1.04026,0.711643,3870.1862995789484
M70-25,18,16.0,1.03193,0.718557,3094.2021261132068
M70-25,19,18.0,1.02445,0.725363,2386.6464932402832
M70-25,20,20.0,1.01669,0.732145,1641.6016681584447
M70-25,21,24.0,1.00188,0.745153,187.6472232203561
M70-25,22,28.0,0.98763,0.758445,-1252.493342648562
M70-25,23,34.0,0.967296,0.777575,-3380.9712849014113
M70-25,24,42.0,0.941699,0.802098,-6191.044059726096
M70-25,25,50.0,0.917965,0.824372,-8936.615230428171
M70-30,0,0.0,1.13197,0.648554,11658.43617763721
M70-30,1,0.1,1.11167,0.658475,10045.247240637955
M70-30,2,0.4,1.10726,0.660836,9686.975055542503
M70-30,3,0.7,1.10412,0.662767,9430.134405680541
M70-30,4,1.0,1.10073,0.665116,9151.19965840851
M70-30,5,1.3,1.09856,0.666485,8971.744829595105
M70-30,6,1.6,1.09592,0.668297,8752.463683480546
M70-30,7,2.0,1.09308,0.670333,8515.387711786881
M70-30,8,2.5,1.09004,0.672434,8260.247330373188
M70-30,9,3.0,1.08691,0.674586,7996.06223146351
M70-30,10,4.0,1.08199,0.678543,7577.704045323895
M70-30,11,5.0,1.07691,0.68234,7141.72957814488
M70-30,12,6.0,1.07201,0.686298,6717.288084999198
M70-30,13,7.0,1.06767,0.689858,6338.100724006472
M70-30,14,8.0,1.06301,0.693821,5927.50773746249
M70-30,15,10.0,1.05439,0.700334,5158.432837944209
M70-30,16,12.0,1.04586,0.707568,4384.9081138966985
M70-30,17,14.0,1.0378,0.715038,3642.3202929273516
M70-30,18,16.0,1.03012,0.72131,2923.931192482422
M70-30,19,18.0,1.02249,0.728274,2199.5325137654063
M70-30,20,20.0,1.01471,0.735232,1449.6752766800369
M70-30,21,24.0,0.999751,0.748467,-24.906201644214885
M70-30,22,28.0,0.985769,0.761549,-1443.6445049499418
